,OG_Title,TMDB_Title,Release_Date,Rating,Genre,Budget,Runtime,Original_Language,MovieAge,Semester,Weekday,Date,Attendance
263,Schwerkraft,Gravity,2010-03-24,6.1,"['Crime', 'Drama', 'Comedy']",0.0,97.0,de,427 days,Sommersemester 11,Wednesday,2011-05-25,15
264,Von Menschen und Göttern,Of Gods and Men,2010-09-08,6.665,"['Drama', 'History']",4000000.0,120.0,fr,265 days,Sommersemester 11,Tuesday,2011-05-31,26
265,True Grit,True Grit,2010-12-22,7.304,"['Drama', 'Adventure', 'Western']",38000000.0,110.0,en,161 days,Sommersemester 11,Wednesday,2011-06-01,44
266,Männer al Dente,Loose Cannons,2010-02-12,7.297,"['Comedy', 'Drama', 'Romance']",7000000.0,108.0,it,480 days,Sommersemester 11,Tuesday,2011-06-07,65
267,Plug & Pray,Who Pulled the Plug?,1981-12-18,5.6,['Comedy'],0.0,99.0,sv,10777 days,Sommersemester 11,Tuesday,2011-06-21,6
268,In einer besseren Welt,In a Better World,2010-08-26,7.117,['Drama'],15000000.0,118.0,da,300 days,Sommersemester 11,Wednesday,2011-06-22,22
269,Black Swan,Black Swan,2010-12-03,7.684,"['Drama', 'Thriller', 'Horror']",13000000.0,108.0,en,207 days,Sommersemester 11,Tuesday,2011-06-28,122
270,Das Labyrinth der Wörter,My Afternoons with Margueritte,2010-06-02,6.9,"['Drama', 'Comedy']",0.0,82.0,fr,392 days,Sommersemester 11,Wednesday,2011-06-29,61
271,Schmetterling und Taucherglocke,The Diving Bell and the Butterfly,2007-05-23,7.569,"['Drama', 'History']",14000020.0,112.0,fr,1504 days,Sommersemester 11,Tuesday,2011-07-05,23
272,Tucker & Dale vs. Evil,John Tucker Must Die,2006-07-27,6.1,"['Comedy', 'Romance']",18000000.0,87.0,en,1805 days,Sommersemester 11,Wednesday,2011-07-06,112
273,Zug des Lebens,Train of Life,1998-09-16,7.3,"['Drama', 'Comedy', 'War']",154790.0,103.0,fr,4682 days,Sommersemester 11,Tuesday,2011-07-12,22
274,Kyatapirâ (Caterpillar),Caterpillar,2010-08-14,6.4,"['Drama', 'War']",0.0,87.0,ja,268 days,Sommersemester 11,Monday,2011-05-09,35
275,Hotaru no haka (Die letzten Glühwürmchen) ,Grave of the Fireflies,1988-04-16,8.5,"['Animation', 'Drama', 'War']",3700000.0,89.0,ja,8426 days,Sommersemester 11,Thursday,2011-05-12,51
276,Food Inc.,"Food, Inc.",2008-09-07,7.3,['Documentary'],0.0,94.0,en,981 days,Sommersemester 11,Monday,2011-05-16,30
277,Babylon,Babylon,2022-12-22,7.412,"['Drama', 'Comedy']",78000000.0,189.0,en,117 days,Sommersemester 23,Tuesday,2023-04-18,14
278,The Banshees of Inisherin,The Banshees of Inisherin,2022-10-20,7.454,"['Drama', 'Comedy']",20000000.0,114.0,en,187 days,Sommersemester 23,Tuesday,2023-04-25,26
279,Crimes of the Future,Crimes of the Future,2022-05-25,6.1,"['Drama', 'Science Fiction', 'Horror']",27000000.0,107.0,en,342 days,Sommersemester 23,Tuesday,2023-05-02,3
280,Pride,Pride,2014-09-12,7.725,"['Drama', 'Comedy']",0.0,120.0,en,3155 days,Sommersemester 23,Wednesday,2023-05-03,36
281,Das Glücksrad,Wheel of Fortune and Fantasy,2021-04-11,7.134,"['Drama', 'Romance']",0.0,121.0,ja,752 days,Sommersemester 23,Wednesday,2023-05-03,4
282,Inception,Inception,2010-07-15,8.368,"['Action', 'Science Fiction', 'Adventure']",160000000.0,148.0,en,4682 days,Sommersemester 23,Wednesday,2023-05-10,22
283,Napola,Before the Fall,2004-07-04,7.042,['Drama'],4500000.0,117.0,de,6885 days,Sommersemester 23,Thursday,2023-05-11,20
284,Holy Spider,Holy Spider,2022-07-13,7.272,"['Crime', 'Drama', 'Thriller']",0.0,118.0,fa,307 days,Sommersemester 23,Tuesday,2023-05-16,9
285,Der Heilige Berg,The Holy Mountain,1926-11-01,6.5,"['Drama', 'Adventure']",0.0,106.0,de,35261 days,Sommersemester 23,Wednesday,2023-05-17,11
286,The Truman Show,The Truman Show,1998-06-04,8.14,"['Comedy', 'Drama']",60000000.0,103.0,en,9119 days,Sommersemester 23,Tuesday,2023-05-23,28
287,Return to Seoul,Return to Seoul,2022-11-18,6.318,['Drama'],0.0,119.0,fr,187 days,Sommersemester 23,Wednesday,2023-05-24,9
288,Im Westen Nichts Neues,All Quiet on the Western Front,2022-10-07,7.736,"['Drama', 'War', 'Action']",20000000.0,147.0,de,242 days,Sommersemester 23,Tuesday,2023-06-06,32
289,Der gestiefelte Kater 2,Puss in Boots: The Last Wish,2022-12-07,8.238,"['Animation', 'Adventure', 'Fantasy', 'Comedy', 'Action', 'Family']",90000000.0,103.0,en,188 days,Sommersemester 23,Tuesday,2023-06-13,36
290,Nelly & Nadine,Nelly and Monsieur Arnaud,1995-08-23,6.9,"['Drama', 'Romance']",0.0,106.0,fr,10157 days,Sommersemester 23,Wednesday,2023-06-14,3
291,Free Guy,Free Guy,2021-08-11,7.508,"['Comedy', 'Adventure', 'Science Fiction']",110000000.0,115.0,en,678 days,Sommersemester 23,Tuesday,2023-06-20,11
292,Der Sommer mit Anais,Anaïs in Love,2021-09-15,6.237,"['Drama', 'Romance', 'Comedy']",0.0,98.0,fr,644 days,Sommersemester 23,Wednesday,2023-06-21,0
293,Aftersun,Aftersun,2022-10-21,7.7,['Drama'],0.0,102.0,en,249 days,Sommersemester 23,Tuesday,2023-06-27,30
294,Call Jane,Call Jane,2022-10-27,6.567,"['Drama', 'History']",0.0,121.0,en,244 days,Sommersemester 23,Wednesday,2023-06-28,6
295,Decision to Leave,Decision to Leave,2022-06-29,7.4,"['Thriller', 'Mystery', 'Romance']",0.0,138.0,ko,370 days,Sommersemester 23,Tuesday,2023-07-04,6
296,Oskars Kleid,Oskar's Dress,2022-12-22,7.5,['Drama'],0.0,102.0,de,195 days,Sommersemester 23,Wednesday,2023-07-05,42
297,Me Time,Me Time,2022-08-26,5.933,['Comedy'],0.0,105.0,en,319 days,Sommersemester 23,Tuesday,2023-07-11,8
298,Mad God,Mad God,2022-06-16,6.954,"['Animation', 'Fantasy', 'Horror', 'Science Fiction', 'War']",250000.0,84.0,en,391 days,Sommersemester 23,Wednesday,2023-07-12,4
299,Jurassic Park,Jurassic Park,1993-06-11,7.945,"['Adventure', 'Science Fiction']",63000000.0,127.0,en,10994 days,Sommersemester 23,Tuesday,2023-07-18,14
300,EO,EO,2022-09-30,6.5,"['Drama', 'Adventure']",0.0,88.0,pl,292 days,Sommersemester 23,Wednesday,2023-07-19,10
301,Swiss Army Man,Swiss Army Man,2016-06-24,6.926,"['Comedy', 'Drama', 'Romance', 'Fantasy', 'Adventure']",3000000.0,97.0,en,298 days,Sommersemester 17,Tuesday,2017-04-18,24
302,Die Physiker,Die Physiker,1962-01-01,6.56,['Drama'],0.0,0.0,de,20197 days,Sommersemester 17,Wednesday,2017-04-19,36
303,Phantastische Tierwesen und wo sie zu finden sind,Fantastic Beasts and Where to Find Them,2016-11-16,7.3,"['Fantasy', 'Adventure']",180000000.0,132.0,en,160 days,Sommersemester 17,Tuesday,2017-04-25,163
304,A Girl walks home alone at night,A Girl Walks Home Alone at Night,2014-11-21,6.8,"['Horror', 'Romance']",1000000.0,101.0,en,887 days,Sommersemester 17,Wednesday,2017-04-26,18
305,Trumbo,Trumbo,2015-10-27,7.16,['Drama'],15000000.0,124.0,en,553 days,Sommersemester 17,Tuesday,2017-05-02,45
306,Lowlife Love,Lowlife Love,2016-04-02,6.3,"['Drama', 'Romance']",0.0,110.0,ja,396 days,Sommersemester 17,Wednesday,2017-05-03,24
307,The Accountant,The Accountant,2016-10-13,7.068,"['Crime', 'Thriller', 'Drama']",44000000.0,128.0,en,208 days,Sommersemester 17,Tuesday,2017-05-09,27
308,Der Nachtmahr,The Nightmare,2015-07-01,6.6,"['Drama', 'Mystery', 'Horror']",85876.0,88.0,de,679 days,Sommersemester 17,Wednesday,2017-05-10,30
309,Paterson?,Paterson,2016-11-17,7.108,"['Drama', 'Comedy', 'Romance']",5000000.0,118.0,en,180 days,Sommersemester 17,Tuesday,2017-05-16,27
310,der die zeichen liest,The Student,2016-04-12,6.5,['Drama'],0.0,118.0,ru,400 days,Sommersemester 17,Wednesday,2017-05-17,13
311,Die Taschendiebin,The Handmaiden,2016-06-01,8.226,"['Thriller', 'Drama', 'Romance']",8575000.0,145.0,ko,356 days,Sommersemester 17,Tuesday,2017-05-23,44
312,Nebel im August ,Fog in August,2016-09-29,7.5,['Drama'],8000000.0,126.0,de,237 days,Sommersemester 17,Wednesday,2017-05-24,9
313,April und die aussergewöhnliche Welt,April and the Extraordinary World,2015-11-04,7.019,"['Thriller', 'Adventure', 'Animation', 'Comedy', 'Fantasy', 'Science Fiction']",10000000.0,103.0,fr,573 days,Sommersemester 17,Tuesday,2017-05-30,17
314,The Fall,The Fall,2006-09-09,7.596,"['Adventure', 'Fantasy', 'Drama']",30000000.0,117.0,en,3917 days,Sommersemester 17,Wednesday,2017-05-31,16
315,Arrival,Arrival,2016-11-10,7.602,"['Drama', 'Science Fiction', 'Mystery']",47000000.0,116.0,en,215 days,Sommersemester 17,Tuesday,2017-06-13,48
316,Green Room,Green Room,2016-04-15,6.722,"['Horror', 'Crime', 'Thriller']",5000000.0,95.0,en,431 days,Sommersemester 17,Tuesday,2017-06-20,9
317,Star Wars Rogue One,Rogue One: A Star Wars Story,2016-12-14,7.5,"['Action', 'Adventure', 'Science Fiction']",200000000.0,133.0,en,195 days,Sommersemester 17,Tuesday,2017-06-27,65
318,Schneider vs. Bax,Schneider vs. Bax,2015-05-28,6.2,"['Comedy', 'Thriller', 'Mystery']",3000000.0,94.0,nl,762 days,Sommersemester 17,Wednesday,2017-06-28,10
319,La La Land,La La Land,2016-11-29,7.902,"['Comedy', 'Drama', 'Romance', 'Music']",30000000.0,129.0,en,217 days,Sommersemester 17,Tuesday,2017-07-04,164
320,Ein Amerikaner in Paris,An American in Paris,1951-09-26,7.0,"['Music', 'Romance', 'Comedy']",5635000.0,113.0,en,24024 days,Sommersemester 17,Wednesday,2017-07-05,9
321,Seefeuer,Fire at Sea,2016-02-18,6.7,['Documentary'],0.0,114.0,it,504 days,Sommersemester 17,Thursday,2017-07-06,21
322,Anomalisa,Anomalisa,2015-12-30,7.122,"['Animation', 'Drama', 'Romance', 'Comedy']",8000000.0,90.0,en,559 days,Sommersemester 17,Tuesday,2017-07-11,26
323,Moonlight,Moonlight,2016-10-21,7.391,['Drama'],4000000.0,111.0,en,264 days,Sommersemester 17,Wednesday,2017-07-12,76
324,The Red Turtle,The Red Turtle,2016-06-29,7.5,"['Animation', 'Drama', 'Fantasy', 'Family']",0.0,80.0,fr,384 days,Sommersemester 17,Tuesday,2017-07-18,37
325,Everybody wants some!,Everybody Wants Some!!,2016-03-30,6.372,['Comedy'],10000000.0,116.0,en,476 days,Sommersemester 17,Wednesday,2017-07-19,10
326,Science of Sleep,The Science of Sleep,2006-06-25,7.003,"['Comedy', 'Drama', 'Fantasy']",6000000.0,105.0,fr,485 days,Wintersemester 0708,Tuesday,2007-10-23,57
327,Wer früher stirbt ist länger tot,Grave Decisions,2006-08-17,6.973,"['Drama', 'Comedy']",0.0,105.0,de,433 days,Wintersemester 0708,Wednesday,2007-10-24,137
328,Blutige Erdbeeren,The Strawberry Statement,1970-08-28,6.257,"['Drama', 'Romance']",0.0,109.0,en,13577 days,Wintersemester 0708,Tuesday,2007-10-30,31
329,Das Wilde Leben,Eight Miles High,2007-02-01,6.5,"['Music', 'Drama', 'Comedy']",0.0,114.0,de,272 days,Wintersemester 0708,Wednesday,2007-10-31,68
330,Pans Labyrinth,Pan's Labyrinth,2006-10-10,7.8,"['Fantasy', 'Drama', 'War']",19000000.0,118.0,es,759 days,Wintersemester 0809,Friday,2008-11-07,165
331,Schnitzelparadies,Schnitzel Paradise,2005-09-08,5.8,"['Romance', 'Comedy']",850000.0,82.0,nl,797 days,Wintersemester 0708,Wednesday,2007-11-14,59
332,Absolute Giganten,Gigantic,1999-09-30,7.7,"['Drama', 'Comedy']",0.0,80.0,de,2973 days,Wintersemester 0708,Tuesday,2007-11-20,47
333,The Wind that shakes the Barley,The Wind That Shakes the Barley,2006-06-23,7.385,"['Drama', 'War']",6500000.0,127.0,en,516 days,Wintersemester 0708,Wednesday,2007-11-21,74
334,Wilbur wants to kill himself,Wilbur Wants to Kill Himself,2002-11-08,6.632,"['Comedy', 'Drama', 'Romance']",0.0,111.0,da,1845 days,Wintersemester 0708,Tuesday,2007-11-27,70
335,Taxi Driver,Taxi Driver,1976-02-09,8.2,"['Crime', 'Drama']",1900000.0,114.0,en,11615 days,Wintersemester 0708,Wednesday,2007-11-28,65
336,Sterben für Anfänger,Death at a Funeral,2007-08-17,6.891,"['Comedy', 'Drama']",9000000.0,90.0,en,476 days,Wintersemester 0809,Friday,2008-12-05,71
337,Letters from Iwo Jima,Letters from Iwo Jima,2006-12-09,7.466,"['Action', 'Drama', 'War']",19000000.0,141.0,en,368 days,Wintersemester 0708,Wednesday,2007-12-12,50
338,Nach der Hochzeit,After the Wedding,1997-12-12,7.46,['Documentary'],0.0,70.0,en,3658 days,Wintersemester 0708,Tuesday,2007-12-18,30
339,Zurück nach Dalarna,Dalecarlians,2004-12-17,5.8,"['Comedy', 'Drama']",0.0,98.0,sv,1097 days,Wintersemester 0708,Wednesday,2007-12-19,18
340,Full Metal Village,Full Metal Village,2007-04-19,6.5,['Documentary'],0.0,90.0,de,272 days,Wintersemester 0708,Wednesday,2008-01-16,215
341,Paris je t'aime,Paris Je T'aime,2006-06-21,6.78,"['Drama', 'Romance']",13000000.0,120.0,fr,581 days,Wintersemester 0708,Wednesday,2008-01-23,117
342,Inland Empire,Inland Empire,2006-12-06,7.021,"['Drama', 'Horror', 'Mystery']",15000000.0,180.0,en,419 days,Wintersemester 0708,Tuesday,2008-01-29,69
343,The saddest Music in the World,The Saddest Music in the World,2003-09-17,7.1,"['Comedy', 'Drama', 'Music', 'Fantasy']",0.0,100.0,en,1596 days,Wintersemester 0708,Wednesday,2008-01-30,26
344,Leroy,Leroy,2007-09-27,5.7,"['Comedy', 'Drama']",0.0,89.0,de,138 days,Wintersemester 0708,Tuesday,2008-02-12,81
345,Last King of Scotland,The Last King of Scotland,2006-01-12,7.421,['Drama'],6000000.0,123.0,en,762 days,Wintersemester 0708,Wednesday,2008-02-13,72
346,Scouts vs. Zombie,Scouts Guide to the Zombie Apocalypse,2015-10-23,6.5,"['Comedy', 'Horror']",15000000.0,93.0,en,369 days,Wintersemester 1617,Wednesday,2016-10-26,22
347,Unsere kleine Schwester?,Our Little Sister,2015-06-13,7.6,"['Drama', 'Family']",0.0,127.0,ja,508 days,Wintersemester 1617,Wednesday,2016-11-02,69
348,Son of Saul,Son of Saul,2015-06-11,7.1,"['War', 'Drama', 'Thriller']",1000000.0,107.0,hu,516 days,Wintersemester 1617,Tuesday,2016-11-08,42
349,The Neon Demon,The Neon Demon,2016-05-31,6.5,"['Thriller', 'Horror']",7000000.0,118.0,en,168 days,Wintersemester 1617,Tuesday,2016-11-15,40
350,Hentai Kamen,HK: Hentai Kamen 2 - Abnormal Crisis,2016-05-14,6.225,"['Action', 'Comedy']",0.0,118.0,ja,192 days,Wintersemester 1617,Tuesday,2016-11-22,38
351,Deadpool,Deadpool,2016-02-09,7.612,"['Action', 'Adventure', 'Comedy']",58000000.0,108.0,en,308 days,Wintersemester 1617,Tuesday,2016-12-13,126
352,Eddie the Eagle: Alles ist möglich,Eddie the Eagle,2016-02-25,7.179,"['Comedy', 'Drama', 'History', 'Adventure']",23000000.0,106.0,en,299 days,Wintersemester 1617,Tuesday,2016-12-20,27
353,Fuck for forest,Fuck for Forest,2012-11-23,5.3,['Documentary'],0.0,85.0,en,1157 days,Wintersemester 1516,Sunday,2016-01-24,19
354,Ein Hologramm für den König,A Hologram for the King,2016-04-22,5.836,"['Comedy', 'Drama']",30000000.0,97.0,en,285 days,Wintersemester 1617,Wednesday,2017-02-01,8
355,Spotlight,Spotlight,2015-11-06,7.817,"['Drama', 'History']",20000000.0,129.0,en,93 days,Wintersemester 1516,Sunday,2016-02-07,43
356,Frühstück bei Monsieur Henri,The Student and Mister Henri,2015-10-07,6.652,"['Drama', 'Comedy']",0.0,100.0,fr,130 days,Wintersemester 1516,Sunday,2016-02-14,82
357,Lion,Lion,2016-11-24,8.073,['Drama'],12000000.0,118.0,en,327 days,Wintersemester 1718,Tuesday,2017-10-17,49
358,Silence,Silence,2016-12-22,7.123,"['Drama', 'History']",46000000.0,161.0,en,300 days,Wintersemester 1718,Wednesday,2017-10-18,37
359,Hell or High Water,Hell or High Water,2016-08-11,7.299,"['Western', 'Crime', 'Drama']",12000000.0,102.0,en,439 days,Wintersemester 1718,Tuesday,2017-10-24,27
360,Der Schamane und die Schlange,Embrace of the Serpent,2015-05-25,7.684,"['Drama', 'Adventure']",1400000.0,125.0,es,884 days,Wintersemester 1718,Wednesday,2017-10-25,21
361,The Evil Dead,The Evil Dead,1981-09-10,7.309,['Horror'],350000.0,85.0,en,13200 days,Wintersemester 1718,Tuesday,2017-10-31,33
362,Shin Godzilla,Shin Godzilla,2016-07-29,7.177,"['Action', 'Science Fiction', 'Horror']",15000000.0,120.0,ja,466 days,Wintersemester 1718,Tuesday,2017-11-07,38
363,Koe no Katachi,A Silent Voice: The Movie,2016-09-17,8.4,"['Animation', 'Drama']",0.0,130.0,ja,417 days,Wintersemester 1718,Wednesday,2017-11-08,102
364,Metropolis,Metropolis,1927-02-06,8.138,"['Drama', 'Science Fiction']",1300000.0,153.0,de,33154 days,Wintersemester 1718,Tuesday,2017-11-14,53
365,Die andere Seite der Hoffnung,The Other Side of Hope,2017-02-03,7.0,"['Comedy', 'Drama']",0.0,101.0,fi,285 days,Wintersemester 1718,Wednesday,2017-11-15,22
366,I Am Not Your Negro,I Am Not Your Negro,2017-02-03,7.716,['Documentary'],1000000.0,93.0,en,291 days,Wintersemester 1718,Tuesday,2017-11-21,32
367,Get Out,Get Out,2017-02-24,7.622,"['Mystery', 'Thriller', 'Horror']",4500000.0,104.0,en,271 days,Wintersemester 1718,Wednesday,2017-11-22,80
368,Pleasantville,Pleasantville,1998-09-17,7.3,"['Fantasy', 'Comedy', 'Drama']",60000000.0,124.0,en,7012 days,Wintersemester 1718,Tuesday,2017-11-28,58
369,Philadelphia,Philadelphia,1993-12-22,7.725,['Drama'],26000000.0,126.0,en,8743 days,Wintersemester 1718,Wednesday,2017-11-29,23
370,Marketa Lazarová,Marketa Lazarová,1967-11-24,7.8,"['Drama', 'History']",0.0,166.0,cs,18274 days,Wintersemester 1718,Tuesday,2017-12-05,13
371,Asterix-Operation Hinkelstein,Asterix and the Big Fight,1989-10-04,6.26,"['Family', 'Animation', 'Adventure', 'Comedy']",0.0,81.0,fr,10290 days,Wintersemester 1718,Wednesday,2017-12-06,24
372,I Am Not a Serial Killer,I Am Not a Serial Killer,2016-08-26,6.335,"['Drama', 'Horror', 'Mystery', 'Thriller']",0.0,104.0,en,473 days,Wintersemester 1718,Tuesday,2017-12-12,19
373,Coherence,Coherence,2013-09-19,7.236,"['Thriller', 'Science Fiction']",50000.0,89.0,en,1546 days,Wintersemester 1718,Wednesday,2017-12-13,7
374,Wilde Maus,Wild Mouse,2017-02-17,6.595,"['Comedy', 'Drama']",0.0,103.0,de,305 days,Wintersemester 1718,Tuesday,2017-12-19,25
375,Mein Leben als Zucchini,My Life as a Zucchini,2016-09-22,7.809,"['Animation', 'Comedy', 'Drama', 'Family', 'Romance']",8000000.0,66.0,fr,454 days,Wintersemester 1718,Wednesday,2017-12-20,7
376,La isla Minima,Marshland,2014-09-25,7.047,"['Thriller', 'Crime', 'Mystery']",4000000.0,105.0,es,1202 days,Wintersemester 1718,Tuesday,2018-01-09,5
377,Logan,Logan,2017-02-28,7.817,"['Action', 'Drama', 'Science Fiction']",97000000.0,137.0,en,316 days,Wintersemester 1718,Wednesday,2018-01-10,50
378,Dark Blood,Blood-C: The Last Dark,2012-06-02,7.3,"['Action', 'Horror', 'Science Fiction', 'Animation']",0.0,106.0,ja,2054 days,Wintersemester 1718,Tuesday,2018-01-16,8
379,Waking Life,Waking Life,2001-10-19,7.498,"['Animation', 'Drama', 'Fantasy']",0.0,99.0,en,5934 days,Wintersemester 1718,Wednesday,2018-01-17,16
380,In This Corner of the World,In This Corner of the World,2016-11-12,7.925,"['Drama', 'Animation', 'Romance', 'War', 'History']",0.0,130.0,ja,438 days,Wintersemester 1718,Wednesday,2018-01-24,61
381,Dunkirk,Dunkirk,2017-07-19,7.454,"['War', 'Action', 'Drama']",150000000.0,107.0,en,195 days,Wintersemester 1718,Tuesday,2018-01-30,119
382,Paths of Glory,Paths of Glory,1957-10-25,8.27,"['War', 'Drama', 'History']",935000.0,88.0,en,22013 days,Wintersemester 1718,Wednesday,2018-01-31,8
383,Baby Driver,Baby Driver,2017-06-28,7.449,"['Action', 'Crime']",34000000.0,113.0,en,223 days,Wintersemester 1718,Tuesday,2018-02-06,57
384,Headshot,Headshot,2016-09-24,6.425,"['Action', 'Thriller', 'Crime']",0.0,117.0,id,501 days,Wintersemester 1718,Wednesday,2018-02-07,8
385,Wir kaufen einen Zoo,We Bought a Zoo,2011-12-08,6.78,"['Drama', 'Comedy', 'Family']",50000000.0,124.0,en,307 days,Wintersemester 1213,Wednesday,2012-10-10,31
386,Tomboy,Tomboy,2011-04-20,7.302,['Drama'],1000000.0,82.0,fr,545 days,Wintersemester 1213,Tuesday,2012-10-16,31
387,My week with Marilyn,My Week with Marilyn,2011-11-23,6.7,"['Drama', 'Romance']",6400000.0,99.0,en,335 days,Wintersemester 1213,Tuesday,2012-10-23,55
388,Dark knight rises,The Dark Knight Rises,2012-07-17,7.779,"['Action', 'Crime', 'Drama', 'Thriller']",250000000.0,165.0,en,99 days,Wintersemester 1213,Wednesday,2012-10-24,210
389,Dark shadows,Dark Shadows,2012-05-09,6.062,"['Comedy', 'Fantasy']",150000000.0,113.0,en,174 days,Wintersemester 1213,Tuesday,2012-10-30,137
390,Sleep tight,Sleep Tight,2011-10-14,7.089,"['Thriller', 'Horror']",5000000.0,97.0,es,383 days,Wintersemester 1213,Wednesday,2012-10-31,25
391,Das Schwein von Gaza,When Pigs Have Wings,2011-09-21,7.0,['Comedy'],0.0,98.0,ar,413 days,Wintersemester 1213,Wednesday,2012-11-07,70
392,Hasta la vista,Come As You Are,2011-09-02,6.9,"['Drama', 'Comedy']",0.0,115.0,nl,438 days,Wintersemester 1213,Tuesday,2012-11-13,14
