,OG_Title,TMDB_Title,Release_Date,Rating,Genre,Budget,Runtime,Original_Language,MovieAge,Semester,Weekday,Date,Attendance
393,Moonrise Kingdom,Moonrise Kingdom,2012-05-16,7.7,"['Comedy', 'Drama', 'Romance']",16000000.0,94.0,en,182 days,Wintersemester 1213,Wednesday,2012-11-14,66
394,Polytechnique,Polytechnique,2009-02-06,7.159,"['Crime', 'Drama', 'Thriller']",0.0,77.0,fr,1390 days,Wintersemester 1213,Tuesday,2012-11-27,11
395,Starbuck,Starbuck,2011-07-27,6.907,['Comedy'],0.0,103.0,fr,490 days,Wintersemester 1213,Wednesday,2012-11-28,41
396,Holy Motors,Holy Motors,2012-07-02,7.014,"['Drama', 'Fantasy']",4000000.0,115.0,fr,156 days,Wintersemester 1213,Wednesday,2012-12-05,15
397,"Wer weiß, wohin?",Where Do We Go Now?,2011-09-14,7.4,"['Drama', 'Comedy']",21000000.0,110.0,ar,454 days,Wintersemester 1213,Tuesday,2012-12-11,19
398,We need to talk about Kevin,We Need to Talk About Kevin,2011-09-28,7.559,"['Drama', 'Thriller']",7000000.0,113.0,en,441 days,Wintersemester 1213,Wednesday,2012-12-12,27
399,Stirb langsam,Die Hard 2,1990-07-03,6.945,"['Action', 'Thriller']",70000000.0,124.0,en,8204 days,Wintersemester 1213,Tuesday,2012-12-18,44
400,Hugo Cabret,Hugo,2011-11-22,7.178,"['Adventure', 'Drama', 'Family']",170000000.0,126.0,en,393 days,Wintersemester 1213,Wednesday,2012-12-19,46
401,Sunshine cleaning,Sunshine Cleaning,2008-01-18,6.607,"['Comedy', 'Drama']",5000000.0,91.0,en,1817 days,Wintersemester 1213,Tuesday,2013-01-08,31
402,Kill me please,Kill Me Please,2010-11-03,6.6,"['Comedy', 'Drama']",0.0,95.0,fr,798 days,Wintersemester 1213,Wednesday,2013-01-09,24
403,Sag Salim,All Good,2012-05-18,5.8,['Comedy'],0.0,98.0,tr,243 days,Wintersemester 1213,Wednesday,2013-01-16,9
404,Parada,The Parade,2011-10-31,6.7,"['Comedy', 'Drama']",1500000.0,115.0,sr,449 days,Wintersemester 1213,Tuesday,2013-01-22,10
405,Sons of Norway,Sons of Norway,2011-09-09,6.7,['Drama'],0.0,88.0,no,502 days,Wintersemester 1213,Wednesday,2013-01-23,27
406,Sound it out,Sound It Out,2011-11-04,7.1,"['Documentary', 'Music']",14000.0,75.0,en,459 days,Wintersemester 1213,Tuesday,2013-02-05,2
407,Black Panther,Black Panther,2018-02-13,7.385,"['Action', 'Adventure', 'Science Fiction']",200000000.0,135.0,en,252 days,Wintersemester 1819,Tuesday,2018-10-23,102
408,1000 Arten Regen zu beschreiben,Different Kinds of Rain,2018-03-29,6.4,['Drama'],0.0,91.0,de,209 days,Wintersemester 1819,Wednesday,2018-10-24,44
409,You were never really here,You Were Never Really Here,2017-11-08,6.6,"['Crime', 'Drama', 'Thriller']",17000000.0,89.0,en,356 days,Wintersemester 1819,Tuesday,2018-10-30,29
410,Hereditary,Hereditary,2018-06-07,7.285,"['Horror', 'Mystery', 'Thriller']",10000000.0,128.0,en,146 days,Wintersemester 1819,Wednesday,2018-10-31,54
411,Isle of Dogs,Isle of Dogs,2018-03-23,7.847,"['Adventure', 'Comedy', 'Animation']",62770198.0,101.0,en,228 days,Wintersemester 1819,Tuesday,2018-11-06,60
412,A Ghost Story,A Ghost Story,2017-04-24,7.113,"['Drama', 'Fantasy']",100000.0,93.0,en,197 days,Wintersemester 1718,Tuesday,2017-11-07,100
413,"Night is short, walk on girl!","Night Is Short, Walk On Girl",2017-04-07,7.4,"['Comedy', 'Romance', 'Animation', 'Fantasy']",0.0,93.0,ja,586 days,Wintersemester 1819,Wednesday,2018-11-14,29
414,Ready Player One,Ready Player One,2018-03-28,7.6,"['Adventure', 'Action', 'Science Fiction']",175000000.0,140.0,en,237 days,Wintersemester 1819,Tuesday,2018-11-20,78
415,2001: A Space Odyssey,2001: A Space Odyssey,1968-04-02,8.077,"['Science Fiction', 'Mystery', 'Adventure']",12000000.0,149.0,en,18495 days,Wintersemester 1819,Wednesday,2018-11-21,49
416,Die Grüne Lüge,The Green Lie,2018-03-09,6.1,['Documentary'],0.0,97.0,en,263 days,Wintersemester 1819,Tuesday,2018-11-27,110
417,The Anthem of the Heart,The Anthem of the Heart,2015-09-19,7.571,"['Animation', 'Drama', 'Music', 'Romance']",0.0,119.0,ja,1166 days,Wintersemester 1819,Wednesday,2018-11-28,50
418,The Girl Without Hands,The Girl Without Hands,2016-12-14,7.1,"['Animation', 'Fantasy', 'Romance']",0.0,76.0,fr,720 days,Wintersemester 1819,Tuesday,2018-12-04,12
419,Der Zauberer von Oz,The Wizard of Oz,1939-08-15,7.584,"['Adventure', 'Fantasy', 'Family']",2777000.0,102.0,en,28968 days,Wintersemester 1819,Thursday,2018-12-06,34
420,The Death of Stalin,The Death of Stalin,2017-10-20,7.007,"['Comedy', 'Drama', 'History']",13000000.0,107.0,en,417 days,Wintersemester 1819,Tuesday,2018-12-11,55
421,In den Gängen,In the Aisles,2018-05-24,6.886,['Drama'],0.0,125.0,de,202 days,Wintersemester 1819,Wednesday,2018-12-12,16
422,The Little Prince,The Little Prince,2015-07-29,7.609,"['Adventure', 'Animation', 'Fantasy', 'Family']",64000000.0,108.0,en,1238 days,Wintersemester 1819,Tuesday,2018-12-18,56
423,Molly's Game,Molly's Game,2017-12-07,7.146,"['Drama', 'Crime']",30000000.0,140.0,en,32 days,Wintersemester 1718,Monday,2018-01-08,16
424,Wer erschoß Salvatore G.?,Salvatore Giuliano,1962-03-01,7.5,"['Crime', 'Drama']",0.0,119.0,it,20411 days,Wintersemester 1718,Wednesday,2018-01-17,6
425,Sicario 2,Sicario,2015-09-17,7.393,"['Action', 'Crime', 'Thriller']",30000000.0,122.0,en,859 days,Wintersemester 1718,Tuesday,2018-01-23,4
426,Berlin – Sinfonie der Großstadt,Berlin: Symphony of a Great City,1927-09-23,7.7,['Documentary'],0.0,69.0,de,33361 days,Wintersemester 1819,Thursday,2019-01-24,175
427,Mary and the Witch's Flower,Mary and The Witch's Flower,2017-07-08,7.119,"['Adventure', 'Animation', 'Family', 'Fantasy']",0.0,103.0,ja,205 days,Wintersemester 1718,Monday,2018-01-29,78
428,Drachenläufer,The Kite Runner,2007-12-14,7.3,['Drama'],20000000.0,128.0,en,3700 days,Wintersemester 1718,Tuesday,2018-01-30,26
429,Taxi Driver,Taxi Driver,1976-02-09,8.2,"['Crime', 'Drama']",1900000.0,114.0,en,15332 days,Wintersemester 1718,Wednesday,2018-01-31,21
430,Kingsman 2,Kingsman: The Secret Service,2014-12-13,7.633,"['Crime', 'Comedy', 'Action', 'Adventure']",81000000.0,129.0,en,1214 days,Sommersemester 18,Tuesday,2018-04-10,87
431,Ferris Bueller's Day off,Ferris Bueller's Day Off,1986-06-11,7.6,['Comedy'],6000000.0,103.0,en,11627 days,Sommersemester 18,Wednesday,2018-04-11,16
432,Detroit,Detroit,2017-07-28,7.304,"['Crime', 'Drama', 'Thriller', 'History']",34000000.0,143.0,en,264 days,Sommersemester 18,Wednesday,2018-04-18,9
433,It,It,2017-09-06,7.24,['Horror'],35000000.0,135.0,en,230 days,Sommersemester 18,Tuesday,2018-04-24,102
434,The Square,The Square,2017-08-25,6.768,['Drama'],0.0,151.0,sv,243 days,Sommersemester 18,Wednesday,2018-04-25,30
435,Badlands,Badlands,1974-01-05,7.515,"['Crime', 'Drama', 'Romance']",300000.0,94.0,en,16182 days,Sommersemester 18,Thursday,2018-04-26,3
436,Birdboy,Birdboy,2011-06-04,6.8,"['Fantasy', 'Adventure', 'Animation', 'Drama']",0.0,13.0,es,2530 days,Sommersemester 18,Tuesday,2018-05-08,43
437,Wild,Wild,2014-01-16,7.022,['Drama'],15000000.0,115.0,en,1574 days,Sommersemester 18,Wednesday,2018-05-09,3
438,The Big Sick,The Big Sick,2017-03-30,7.344,"['Comedy', 'Drama', 'Romance']",5000000.0,120.0,en,406 days,Sommersemester 18,Thursday,2018-05-10,11
439,Blade Runner 2049,Blade Runner 2049,2017-10-04,7.558,"['Science Fiction', 'Drama']",150000000.0,164.0,en,223 days,Sommersemester 18,Tuesday,2018-05-15,101
440,Freeheld ,Freeheld,2015-10-02,7.258,"['Romance', 'Drama']",7000000.0,103.0,en,957 days,Sommersemester 18,Wednesday,2018-05-16,13
441,Mother!,mother!,2017-09-13,6.97,"['Drama', 'Thriller', 'Horror']",30000000.0,121.0,en,258 days,Sommersemester 18,Tuesday,2018-05-29,34
442,Hero,Hero,1992-10-02,6.273,"['Comedy', 'Drama']",42000000.0,117.0,en,9371 days,Sommersemester 18,Wednesday,2018-05-30,11
443,Your Name,Your Name.,2016-08-26,8.496,"['Animation', 'Romance', 'Drama']",0.0,106.0,ja,648 days,Sommersemester 18,Tuesday,2018-06-05,93
444,Aus dem Nichts,In the Fade,2017-11-23,6.902,"['Drama', 'Crime']",0.0,106.0,de,195 days,Sommersemester 18,Wednesday,2018-06-06,39
445,Dheepan,Dheepan,2015-08-26,6.847,"['Crime', 'Drama']",0.0,115.0,fr,1016 days,Sommersemester 18,Thursday,2018-06-07,12
446,The Killing of a sacred deer,The Killing of a Sacred Deer,2017-10-20,7.0,"['Drama', 'Thriller', 'Mystery']",3000000.0,121.0,en,236 days,Sommersemester 18,Wednesday,2018-06-13,32
447,Weit.,As Far As My Feet Will Carry Me,2001-12-12,7.3,"['Drama', 'War']",0.0,158.0,de,6028 days,Sommersemester 18,Thursday,2018-06-14,56
448,Lady Bird,Lady Bird,2017-09-01,7.3,"['Drama', 'Comedy']",10000000.0,94.0,en,291 days,Sommersemester 18,Tuesday,2018-06-19,65
449,Die Vierhändige,Four Hands,2017-11-30,5.3,"['Thriller', 'Drama']",0.0,87.0,de,202 days,Sommersemester 18,Wednesday,2018-06-20,3
450,Loving Vincent,Loving Vincent,2017-06-22,8.0,"['Animation', 'Drama', 'Mystery', 'History']",5500000.0,95.0,en,369 days,Sommersemester 18,Tuesday,2018-06-26,112
451,"I, Tonya","I, Tonya",2017-12-08,7.496,"['Drama', 'Comedy']",11000000.0,120.0,en,201 days,Sommersemester 18,Wednesday,2018-06-27,29
452,Three Billboards,"Three Billboards Outside Ebbing, Missouri",2017-12-01,8.074,"['Crime', 'Drama']",15000000.0,115.0,en,214 days,Sommersemester 18,Tuesday,2018-07-03,61
453,Call me by your name,Call Me by Your Name,2017-09-01,8.146,"['Romance', 'Drama']",3.0,132.0,en,306 days,Sommersemester 18,Wednesday,2018-07-04,119
454,Shape of water,The Shape of Water,2017-12-01,7.2,"['Drama', 'Fantasy', 'Romance']",19500000.0,123.0,en,221 days,Sommersemester 18,Tuesday,2018-07-10,64
455,The Florida Project,The Florida Project,2017-10-06,7.416,['Drama'],2000000.0,112.0,en,278 days,Sommersemester 18,Wednesday,2018-07-11,39
456,Free Rainer,Reclaim Your Brain,2007-09-11,6.669,"['Comedy', 'Drama']",2500000.0,129.0,de,204 days,Sommersemester 08,Wednesday,2008-04-02,25
457,Hallam Foe,Hallam Foe,2007-02-16,6.621,"['Drama', 'Comedy', 'Thriller']",8000000.0,95.0,en,417 days,Sommersemester 08,Tuesday,2008-04-08,39
458,Abbitte,Atonement,2007-02-27,7.651,"['Drama', 'Romance']",30000000.0,123.0,en,407 days,Sommersemester 08,Wednesday,2008-04-09,97
459,Zusammen ist man weniger allein,Hunting & Gathering,2007-03-21,6.6,"['Romance', 'Drama']",0.0,97.0,fr,392 days,Sommersemester 08,Wednesday,2008-04-16,145
460,Top Secret,Top Secret!,1984-06-08,7.094,['Comedy'],9000000.0,90.0,en,8719 days,Sommersemester 08,Tuesday,2008-04-22,22
461,Hurlyburly,Hurlyburly,1998-12-25,5.6,"['Comedy', 'Drama']",0.0,122.0,en,3407 days,Sommersemester 08,Wednesday,2008-04-23,47
462,Gosford Park,Gosford Park,2001-11-07,6.858,"['Drama', 'Mystery', 'Thriller']",19800000.0,137.0,en,2365 days,Sommersemester 08,Tuesday,2008-04-29,30
463,Robert Altmans Last Radio Show,A Prairie Home Companion,2006-06-09,6.317,"['Drama', 'Comedy', 'Music']",10000000.0,105.0,en,691 days,Sommersemester 08,Wednesday,2008-04-30,8
464,Auf der anderen Seite,The Edge of Heaven,2007-09-27,7.194,['Drama'],3800000.0,122.0,de,222 days,Sommersemester 08,Tuesday,2008-05-06,109
465,2:37,2:37,2006-05-26,6.6,['Drama'],850000.0,91.0,en,712 days,Sommersemester 08,Wednesday,2008-05-07,16
466,Zugvögel - Einmal nach Inari,Train Birds,1998-01-01,5.8,['Comedy'],0.0,87.0,de,3793 days,Sommersemester 08,Wednesday,2008-05-21,18
467,Persepolis,Persepolis,2007-06-27,7.911,"['Animation', 'Drama']",7300000.0,95.0,fr,335 days,Sommersemester 08,Tuesday,2008-05-27,86
468,"I'm a cyborg, but that's ok","I'm a Cyborg, but That's OK",2006-12-07,7.094,"['Drama', 'Comedy', 'Romance']",0.0,105.0,ko,545 days,Sommersemester 08,Wednesday,2008-06-04,56
469,Die Ermordung des Jesse …,The Assassination of Jesse James by the Coward Robert Ford,2007-09-20,7.0,"['Action', 'Drama', 'Western']",30000000.0,160.0,en,264 days,Sommersemester 08,Tuesday,2008-06-10,14
470,Don't come knocking,Don't Come Knocking,2005-05-19,6.245,"['Drama', 'Western']",11000000.0,123.0,en,1119 days,Sommersemester 08,Wednesday,2008-06-11,11
471,Control,Control,2007-09-12,7.517,['Drama'],5000000.0,121.0,en,280 days,Sommersemester 08,Wednesday,2008-06-18,42
472,Die Band von nebenan,The Band's Visit,2007-05-19,7.1,"['Comedy', 'Drama']",0.0,83.0,he,402 days,Sommersemester 08,Tuesday,2008-06-24,28
473,Am Ende kommen Touristen,And Along Come Tourists,2007-05-21,6.6,['Drama'],0.0,85.0,de,415 days,Sommersemester 08,Wednesday,2008-07-09,65
474,Thank you for smoking,Thank You for Smoking,2005-09-09,7.195,"['Comedy', 'Drama']",6500000.0,92.0,en,586 days,Sommersemester 07,Wednesday,2007-04-18,63
475,Eine unbequeme Wahrheit,An Inconvenient Truth,2006-05-24,7.0,['Documentary'],1000000.0,100.0,en,335 days,Sommersemester 07,Tuesday,2007-04-24,153
476,Der Tiger und der Schnee,The Tiger and the Snow,2005-10-14,6.771,"['Comedy', 'Drama', 'Romance']",35000000.0,114.0,it,558 days,Sommersemester 07,Wednesday,2007-04-25,47
477,Ein Freund von mir,A Friend of Mine,2006-10-05,6.6,['Drama'],0.0,84.0,de,209 days,Sommersemester 07,Wednesday,2007-05-02,124
478,Lichter der Vorstadt,Lights in the Dusk,2006-02-03,6.657,"['Drama', 'Comedy']",1380000.0,78.0,fi,460 days,Sommersemester 07,Wednesday,2007-05-09,35
479,Fremde Haut,Unveiled,2005-10-20,6.6,['Drama'],0.0,100.0,de,572 days,Sommersemester 07,Tuesday,2007-05-15,22
480,Skinhead Attitude,Skinhead Attitude,2003-08-08,7.2,['Documentary'],0.0,90.0,en,1383 days,Sommersemester 07,Tuesday,2007-05-22,18
481,Adams Äpfel,Adam's Apples,2005-04-15,7.468,"['Drama', 'Comedy', 'Crime']",3700000.0,94.0,da,768 days,Sommersemester 07,Wednesday,2007-05-23,65
482,Layer Cake,Layer Cake,2004-09-30,6.9,"['Drama', 'Thriller', 'Crime']",6500000.0,105.0,en,978 days,Sommersemester 07,Tuesday,2007-06-05,13
483,Requiem,Requiem,2006-03-02,6.591,['Drama'],0.0,92.0,de,461 days,Sommersemester 07,Wednesday,2007-06-06,8
484,Bamako,Bamako,2006-06-21,6.9,['Drama'],2000000.0,115.0,bm,356 days,Sommersemester 07,Tuesday,2007-06-12,43
485,Babel,Babel,2006-10-26,7.181,['Drama'],25000000.0,143.0,en,230 days,Sommersemester 07,Wednesday,2007-06-13,124
486,Uzak,Distant,2002-12-20,7.1,['Drama'],0.0,110.0,tr,1649 days,Sommersemester 07,Tuesday,2007-06-26,15
487,Barbarella,Barbarella,1968-10-10,6.0,"['Science Fiction', 'Adventure', 'Comedy', 'Fantasy']",9000000.0,98.0,en,14139 days,Sommersemester 07,Wednesday,2007-06-27,15
488,Kontroll,Kontroll,2003-11-20,7.131,"['Comedy', 'Crime', 'Thriller']",500000.0,107.0,hu,1322 days,Sommersemester 07,Wednesday,2007-07-04,12
489,L'Enfant,The Child,2005-10-19,7.15,['Drama'],0.0,95.0,fr,637 days,Sommersemester 07,Wednesday,2007-07-18,8
490,Der Baader-Meinhof-Komplex,The Baader Meinhof Complex,2008-09-25,6.935,"['Action', 'Crime', 'Drama', 'History', 'Thriller']",27000000.0,150.0,de,208 days,Sommersemester 09,Tuesday,2009-04-21,89
491,Vicky Cristina Barcelona,Vicky Cristina Barcelona,2008-08-15,6.797,"['Drama', 'Romance']",15000000.0,96.0,en,257 days,Sommersemester 09,Wednesday,2009-04-29,111
492,Ich habe den englischen König bedient,I Served the King of England,2007-01-11,6.878,['Comedy'],0.0,115.0,cs,846 days,Sommersemester 09,Wednesday,2009-05-06,13
493,The Acid House,The Acid House,1998-12-31,6.224,"['Comedy', 'Drama']",900000.0,107.0,en,3792 days,Sommersemester 09,Tuesday,2009-05-19,28
494,Across the Universe,Across the Universe,2007-09-14,7.132,"['Drama', 'Romance', 'Fantasy']",45000000.0,133.0,en,614 days,Sommersemester 09,Wednesday,2009-05-20,24
495,Robert Zimmermann wundert sich über die Liebe,Robert Zimmermann Is Tangled Up in Love,2008-08-28,6.78,"['Comedy', 'Romance']",0.0,102.0,de,272 days,Sommersemester 09,Wednesday,2009-05-27,74
496,Frost / Nixon,Frost/Nixon,2008-10-15,7.295,"['Drama', 'History']",25000000.0,122.0,en,237 days,Sommersemester 09,Tuesday,2009-06-09,69
497,Berlin Calling,Berlin Calling,2008-10-01,6.8,"['Comedy', 'Drama', 'Music']",0.0,105.0,de,252 days,Sommersemester 09,Wednesday,2009-06-10,35
498,The Breakfast Club,The Breakfast Club,1985-02-15,7.747,"['Comedy', 'Drama']",1000000.0,98.0,en,8887 days,Sommersemester 09,Tuesday,2009-06-16,33
499,Der Sohn von Rambow,Son of Rambow,2007-01-22,6.727,['Comedy'],4913400.0,96.0,en,877 days,Sommersemester 09,Wednesday,2009-06-17,20
500,The Curious Case of Benjamin Button,The Curious Case of Benjamin Button,2008-12-25,7.584,"['Drama', 'Fantasy', 'Romance']",150000000.0,166.0,en,181 days,Sommersemester 09,Wednesday,2009-06-24,83
501,It’s a free World,It's a Free World...,2007-09-28,6.5,['Drama'],0.0,96.0,en,655 days,Sommersemester 09,Tuesday,2009-07-14,11
502,Tage und Wolken,Days and Clouds,2007-10-26,6.8,"['Drama', 'Romance', 'Comedy']",0.0,116.0,it,634 days,Sommersemester 09,Tuesday,2009-07-21,6
503,Dungeons & Dragons,Dungeons & Dragons: Honor Among Thieves,2023-03-23,7.382,"['Adventure', 'Fantasy', 'Comedy']",151000000.0,134.0,en,215 days,Wintersemester 2324,Tuesday,2023-10-24,51
504,The Conjuring,The Conjuring,2013-07-18,7.54,"['Horror', 'Thriller']",13000000.0,112.0,en,3752 days,Wintersemester 2324,Thursday,2023-10-26,56
505,The Exorcist,The Exorcist,1973-12-26,7.73,"['Horror', 'Thriller', 'Drama']",12000000.0,122.0,en,18206 days,Wintersemester 2324,Tuesday,2023-10-31,10
506,Close,Close,2022-11-01,7.8,['Drama'],0.0,104.0,fr,371 days,Wintersemester 2324,Tuesday,2023-11-07,6
507,Passagiere der Nacht,The Passengers of the Night,2022-05-04,6.9,['Drama'],4300000.0,111.0,fr,553 days,Wintersemester 2324,Wednesday,2023-11-08,5
508,Der Club der toten Dichter,Dead Poets Society,1989-06-02,8.314,['Drama'],16400000.0,128.0,en,12583 days,Wintersemester 2324,Tuesday,2023-11-14,30
509,Roter Himmel,Afire,2023-04-20,7.0,"['Drama', 'Romance', 'Comedy']",0.0,103.0,de,209 days,Wintersemester 2324,Wednesday,2023-11-15,7
510,Mona Lisa and the Blood Moon,Mona Lisa and the Blood Moon,2022-09-30,6.267,"['Mystery', 'Fantasy', 'Thriller']",0.0,106.0,en,417 days,Wintersemester 2324,Tuesday,2023-11-21,6
511,Der Gott des Gemetzels,Carnage,2011-09-16,7.171,"['Comedy', 'Drama']",25000000.0,80.0,en,4450 days,Wintersemester 2324,Wednesday,2023-11-22,18
512,All the Beauty and the Bloodshed,All the Beauty and the Bloodshed,2022-11-23,7.426,['Documentary'],0.0,122.0,en,371 days,Wintersemester 2324,Wednesday,2023-11-29,8
513,Barbie,Barbie,2023-07-19,7.068,"['Comedy', 'Adventure']",145000000.0,114.0,en,139 days,Wintersemester 2324,Tuesday,2023-12-05,124
514,Oppenheimer,Oppenheimer,2023-07-19,8.103,"['Drama', 'History']",100000000.0,181.0,en,140 days,Wintersemester 2324,Wednesday,2023-12-06,28
515,The Whale,The Whale,2022-12-09,7.867,['Drama'],3000000.0,117.0,en,368 days,Wintersemester 2324,Tuesday,2023-12-12,12
516,How to Blow Up a Pipeline,How to Blow Up a Pipeline,2023-04-07,6.5,"['Crime', 'Drama', 'Thriller']",0.0,104.0,en,250 days,Wintersemester 2324,Wednesday,2023-12-13,11
517,Talk to Me,Talk to Me,2023-07-26,7.172,"['Horror', 'Thriller']",4500000.0,95.0,en,146 days,Wintersemester 2324,Tuesday,2023-12-19,7
518,Come and See,Come and See,1985-10-17,8.26,"['Drama', 'War']",0.0,142.0,ru,13943 days,Wintersemester 2324,Wednesday,2023-12-20,11
519,Monsieur Claude und seine Töchter,Serial (Bad) Weddings 2,2019-01-30,5.882,['Comedy'],18500000.0,99.0,fr,1442 days,Wintersemester 2223,Wednesday,2023-01-11,2
520,Weathering With You,Weathering with You,2019-06-19,8.0,"['Animation', 'Drama', 'Fantasy', 'Romance']",0.0,112.0,ja,1307 days,Wintersemester 2223,Monday,2023-01-16,61
521,Chungking Express,Chungking Express,1994-07-14,7.989,"['Drama', 'Comedy', 'Romance']",160000.0,103.0,cn,10414 days,Wintersemester 2223,Tuesday,2023-01-17,0
522,Fallen Angels,Fallen Angels,1995-09-06,7.704,"['Action', 'Romance', 'Crime']",0.0,98.0,cn,10001 days,Wintersemester 2223,Monday,2023-01-23,16
523,Nina Wu,Nina Wu,2019-10-10,6.8,"['Drama', 'Thriller']",0.0,102.0,zh,1202 days,Wintersemester 2223,Tuesday,2023-01-24,9
524,Sick of Myself,Sick of Myself,2022-09-30,7.3,"['Comedy', 'Drama']",0.0,97.0,no,136 days,Wintersemester 2223,Monday,2023-02-13,2
525,Joy Ride,Joy Ride,2001-10-05,6.5,"['Mystery', 'Thriller', 'Drama']",23000000.0,97.0,en,7802 days,Wintersemester 2223,Tuesday,2023-02-14,2
